Spine,Title,Netflix Streaming,URL,Director,Country,Year,Parent
1,Grand Illusion,true,http://www.netflix.com/WiMovie/Grand_Illusion/21929903,Jean Renoir,France,1937,
2,Seven Samurai,true,http://www.netflix.com/WiMovie/Seven_Samurai/950727,Akira Kurosawa,Japan,1954,
3,The Lady Vanishes,true,http://www.netflix.com/Movie/The_Lady_Vanishes/682083,Alfred Hitchcock,United Kingdom,1938,
4,Amarcord,true,http://www.netflix.com/WiMovie/Amarcord/247784,Federico Fellini,Italy,1974,
5,The 400 Blows,true,http://www.netflix.com/WiMovie/The_400_Blows/70048120,François Truffaut,France,1959,
6,Beauty and the Beast,true,http://www.netflix.com/WiMovie/Beauty_and_the_Beast/11519928,Jean Cocteau,France,1946,
7,A Night to Remember,false,http://www.netflix.com/Movie/A_Night_to_Remember/805507,Roy Ward Baker,United Kingdom,1958,
8,The Killer,false,http://www.netflix.com/Movie/The_Killer/70020140,John Woo,Hong Kong,1989,
9,Hard Boiled,false,http://www.netflix.com/Movie/Hard_Boiled/70069755,John Woo,Hong Kong,1992,
10,Walkabout,true,http://www.netflix.com/Movie/Walkabout/1101378,Nicolas Roeg,Australia,1971,
11,The Seventh Seal,true,http://www.netflix.com/Movie/The_Seventh_Seal/70127971,Ingmar Bergman,Sweden,1957,
12,This Is Spinal Tap,false,http://www.netflix.com/Movie/This_Is_Spinal_Tap/1040339,Rob Reiner,United States,1984,
13,The Silence of the Lambs,false,http://www.netflix.com/Movie/The_Silence_of_the_Lambs/14546747,Jonathan Demme,United States,1991,
14,Samurai I: Musashi Miyamoto,false,http://www.netflix.com/Movie/Samurai_Trilogy_1_Musashi_Miyamoto/11519960,Hiroshi Inagaki,Japan,1954,
15,Samurai II: Duel at Ichijoji Temple,false,http://www.netflix.com/Movie/Samurai_Trilogy_2_Duel_at_Ichijoji_Temple/11520079,Hiroshi Inagaki,Japan,1955,
16,Samurai III: Duel at Ganryu Island,false,http://www.netflix.com/Movie/Samurai_Trilogy_3_Duel_at_Ganryu_Island/11520106,Hiroshi Inagaki,Japan,1956,
17,"Salò, or the 120 Days of Sodom",false,http://www.netflix.com/Movie/Salo/70099045,Pier Paolo Pasolini,Italy,1975,
18,The Naked Kiss,false,http://www.netflix.com/Movie/The_Naked_Kiss/791040,Samuel Fuller,United States,1964,
19,Shock Corridor,false,http://www.netflix.com/Movie/Shock_Corridor/959673,Samuel Fuller,United States,1963,
20,Sid & Nancy,false,http://www.netflix.com/Movie/Sid_Nancy/962762,Alex Cox,United Kingdom,1986,
21,Dead Ringers,false,http://www.netflix.com/Movie/Dead_Ringers/70027574,David Cronenberg,United States,1988,
22,Summertime,true,http://www.netflix.com/Movie/Summertime/1012340,David Lean,United States,1955,
23,RoboCop,false,http://www.netflix.com/Movie/RoboCop/17017738,Paul Verhoeven,United States,1987,
24,High and Low,true,http://www.netflix.com/Movie/High_and_Low/588717,Akira Kurosawa,Japan,1963,
25,Alphaville,false,http://www.netflix.com/Movie/Alphaville/246062,Jean-Luc Godard,France,1965,
26,The Long Good Friday,false,http://www.netflix.com/Movie/The_Long_Good_Friday/17438053,John Mackenzie,United Kingdom,1979,
27,Flesh for Frankenstein,true,http://www.netflix.com/Movie/Flesh_for_Frankenstein/17017799,Paul Morrissey,United States,1973,
28,Blood for Dracula,true,http://www.netflix.com/Movie/Blood_for_Dracula/17017827,Paul Morrissey,United States,1974,
29,Picnic at Hanging Rock,true,http://www.netflix.com/Movie/Picnic_at_Hanging_Rock/856507,Peter Weir,Australia,1975,
30,M,true,http://www.netflix.com/Movie/M/17016849,Fritz Lang,Germany,1931,
31,Great Expectations,true,http://www.netflix.com/Movie/Great_Expectations/558435,David Lean,United Kingdom,1946,
32,Oliver Twist,true,http://www.netflix.com/Movie/Oliver_Twist/822333,David Lean,United Kingdom,1948,
33,Nanook of the North,false,http://www.netflix.com/Movie/Nanook_of_the_North/791950,Robert Flaherty,United States,1922,
34,Andrei Rublev,false,http://www.netflix.com/Movie/Andrei_Rublev/256208,Andrei Tarkovsky,Soviet Union,1969,
35,Diabolique,true,http://www.netflix.com/Movie/Diabolique/441284,Henri-Georges Clouzot,France,1954,
36,The Wages of Fear ,true,http://www.netflix.com/Movie/The_Wages_of_Fear/1100354,Henri-Georges Clouzot,France,1953,
37,Time Bandits,false,http://www.netflix.com/Movie/Time_Bandits/17687800,Terry Gilliam,United Kingdom,1981,
38,Branded to Kill,true,http://www.netflix.com/Movie/Branded_to_Kill/17670296,Seijun Suzuki,Japan,1967,
39,Tokyo Drifter,true,http://www.netflix.com/Movie/Tokyo_Drifter/17670267,Seijun Suzuki,Japan,1966,
40,Armageddon,false,http://www.netflix.com/Movie/Armageddon/5670317,Michael Bay,United States,1998,
41,Henry V,true,http://www.netflix.com/Movie/Henry_V/584023,Laurence Olivier,United Kingdom,1944,
42,Fishing with John,false,http://www.netflix.com/Movie/Fishing_With_John/18008981,John Lurie,United States,1992,
43,Lord of the Flies,true,http://www.netflix.com/Movie/Lord_of_the_Flies/713039,Peter Brook,United Kingdom,1963,
44,The Red Shoes,true,http://www.netflix.com/Movie/The_Red_Shoes/897781,Michael Powell…,United Kingdom,1948,
45,Taste of Cherry,false,http://www.netflix.com/Movie/Taste_of_Cherry/1155041,Abbas Kiarostami,"Iran, Islamic Republic of",1997,
46,The Most Dangerous Game,true,http://www.netflix.com/Movie/The_Most_Dangerous_Game/774357,Ernest B. Schoedsack…,United States,1932,
47,Insomnia,false,http://www.netflix.com/Movie/Insomnia/1154918,Erik Skjoldbjærg,Norway,1997,
48,Black Orpheus,true,http://www.netflix.com/Movie/Black_Orpheus/19599610,Marcel Camus,Brazil,1959,
49,Nights of Cabiria,false,http://www.netflix.com/Movie/Nights_of_Cabiria/806626,Federico Fellini,Italy,1957,
50,And the Ship Sails On,false,http://www.netflix.com/Movie/And_the_Ship_Sails_On/20972976,Federico Fellini,Italy,1984,
51,Brazil,false,http://www.netflix.com/Movie/Brazil/329815,Terry Gilliam,United Kingdom,1985,
52,Yojimbo,true,http://www.netflix.com/Movie/Yojimbo/1142559,Akira Kurosawa,Japan,1961,
53,Sanjuro,true,http://www.netflix.com/WiMovie/Sanjuro/931837,Akira Kurosawa,Japan,1962,
54,For All Mankind,true,http://www.netflix.com/Movie/For_All_Mankind/27645080,Al Reinert,United States,1989,
55,The Unbearable Lightness of Being,false,http://www.netflix.com/Movie/The_Unbearable_Lightness_of_Being_Special_Edition/60035695,Philip Kaufman,United States,1988,
56,The 39 Steps,true,http://www.netflix.com/Movie/The_39_Steps/209070,Alfred Hitchcock,United Kingdom,1935,
57,Charade,true,http://www.netflix.com/Movie/Charade/21634796,Stanley Donen,United States,1963,
58,Peeping Tom,true,http://www.netflix.com/Movie/Peeping_Tom/848669,Michael Powell,United Kingdom,1960,
59,The Night Porter,false,http://www.netflix.com/Movie/The_Night_Porter/21930861,Liliana Cavani,Italy,1974,
60,Autumn Sonata,false,http://www.netflix.com/Movie/Autumn_Sonata/22689306,Ingmar Bergman,Sweden,1978,
61,Monty Python’s Life of Brian,false,http://www.netflix.com/Movie/Monty_Python_s_Life_of_Brian/699257,Terry Jones,United Kingdom,1979,
62,The Passion of Joan of Arc,true,http://www.netflix.com/Movie/The_Passion_of_Joan_of_Arc/21873230,Carl Th. Dreyer,France,1928,
63,Carnival of Souls,true,http://www.netflix.com/Movie/Carnival_of_Souls/60001844,Herk Harvey,United States,1962,
64,The Third Man,true,http://www.netflix.com/Movie/The_Third_Man/1039377,Carol Reed,United Kingdom,1949,
65,Rushmore,false,http://www.netflix.com/Movie/Rushmore/17236936,Wes Anderson,United States,1998,
66,The Orphic Trilogy,false,http://www.netflix.com/Movie/Jean_Cocteau_s_Orphic_Trilogy/60037759,Jean Cocteau,France,,
67,The Blood Of A Poet,false,http://www.netflix.com/Movie/Jean_Cocteau_s_Orphic_Trilogy/60037759,Jean Cocteau,France,1930,66
68,Orpheus,false,http://www.netflix.com/Movie/Jean_Cocteau_s_Orphic_Trilogy/60037759,Jean Cocteau,France,1949,66
69,Testament of Orpheus,false,http://www.netflix.com/Movie/Jean_Cocteau_s_Orphic_Trilogy/60037759,Jean Cocteau,France,1959,66
70,The Last Temptation of Christ,true,http://www.netflix.com/Movie/The_Last_Temptation_of_Christ/28000446,Martin Scorsese,United States,1988,
71,The Magic Flute,false,http://www.netflix.com/Movie/The_Magic_Flute/727250,Ingmar Bergman,Sweden,1975,
72,Le million,false,http://www.netflix.com/Movie/Le_Million/761732,René Clair,France,1931,
75,Chasing Amy,false,http://www.netflix.com/Movie/Chasing_Amy/1151188,Kevin Smith,United States,1997,
76,Brief Encounter,true,http://www.netflix.com/Movie/Brief_Encounter/60000295,David Lean,United Kingdom,1945,
77,And God Created Woman,false,http://www.netflix.com/Movie/And_God_Created_Woman/60001740,Roger Vadim,France,1956,
78,The Bank Dick,false,http://www.netflix.com/Movie/The_Bank_Dick/60001628,Edward Cline,United States,1940,
79,W. C. Fields—Six Short Films,false,http://www.netflix.com/Movie/W.C._Fields_Six_Short_Films/60001627,Monte Brice…,United States,1933,
80,The Element of Crime,false,http://www.netflix.com/Movie/The_Element_of_Crime/60001929,Lars von Trier,Denmark,1984,
81,Variety Lights,false,http://www.netflix.com/Movie/Variety_Lights/60001629,Federico Fellini…,Italy,1950,
82,Hamlet,true,http://www.netflix.com/Movie/Laurence_Olivier_s_Hamlet/60001860,Laurence Olivier,United Kingdom,1948,
83,The Harder They Come,false,http://www.netflix.com/Movie/The_Harder_They_Come/60001914,Perry Henzell,United States,1973,
84,Good Morning,false,http://www.netflix.com/Movie/Yasujiro_Ozu_s_Good_Morning/60001845,Yasujiro Ozu,Japan,1959,
85,Pygmalion,false,http://www.netflix.com/Movie/Pygmalion/60001846,Anthony Asquith…,United Kingdom,1938,
86,Eisenstein: The Sound Years: Alexander Nevsky,true,http://www.netflix.com/Movie/Alexander_Nevsky/240003,Sergei Eisenstein,,,
86,Eisenstein: The Sound Years: Ivan the Terrible,true,http://www.netflix.com/Movie/Ivan_the_Terrible/60030371,Sergei Eisenstein,,,
89,Sisters,true,http://www.netflix.com/Movie/Sisters/60002455,Brian De Palma,United States,1973,
90,Kwaidan,false,http://www.netflix.com/Movie/Kwaidan/60002456,Masaki Kobayashi,Japan,1965,
91,The Blob,false,http://www.netflix.com/Movie/The_Blob/60002718,Irvin S. Yeaworth,United States,1958,
92,Fiend Without a Face,false,http://www.netflix.com/Movie/Fiend_Without_a_Face/60003227,Arthur Crabtree,United States,1958,
93,Black Narcissus,true,http://www.netflix.com/Movie/Black_Narcissus/60002699,Michael Powell…,United Kingdom,1947,
94,I Know Where I’m Going!,true,http://www.netflix.com/Movie/I_Know_Where_I_m_Going/60002700,Michael Powell…,United Kingdom,1945,
95,All That Heaven Allows,false,http://www.netflix.com/Movie/All_That_Heaven_Allows/60020660,Douglas Sirk,United States,1955,
96,Written on the Wind,false,http://www.netflix.com/Movie/Written_on_the_Wind/60000743,Douglas Sirk,United States,1956,
97,Do the Right Thing,true,http://www.netflix.com/Movie/Do_the_Right_Thing/448860,Spike Lee,United States,1989,
98,L'avventura,true,http://www.netflix.com/Movie/L_Avventura/60020648,Michelangelo Antonioni,Italy,1960,
99,Gimme Shelter,false,http://www.netflix.com/Movie/The_Rolling_Stones_Gimme_Shelter/60002833,David Maysles…,United States,1970,
100,Beastie Boys Video Anthology,false,http://www.netflix.com/Movie/Beastie_Boys_Video_Anthology/70045517,Various,United States,2000,
101,Cries and Whispers,false,http://www.netflix.com/Movie/Cries_and_Whispers/60011618,Ingmar Bergman,Sweden,1972,
102,The Discreet Charm of the Bourgeoisie,false,http://www.netflix.com/Movie/The_Discreet_Charm_of_the_Bourgeoisie/60001469,Luis Buñuel,France,1972,
103,The Lady Eve,true,http://www.netflix.com/Movie/The_Lady_Eve/60011208,Preston Sturges,United States,1941,
104,Double Suicide,false,http://www.netflix.com/Movie/Double_Suicide/60004110,Masahiro Shinoda,Japan,1969,
105,Spartacus,false,http://www.netflix.com/Movie/Spartacus/987462,Stanley Kubrick,United States,1960,
106,Coup de torchon,false,http://www.netflix.com/Movie/Clean_Slate/60020483,Bertrand Tavernier,France,1981,
107,Mona Lisa,false,http://www.netflix.com/Movie/Mona_Lisa/60010663,Neil Jordan,United Kingdom,1986,
108,The Rock,true,http://www.netflix.com/Movie/The_Rock/914950,Michael Bay,United States,1996,
109,The Scarlet Empress,false,http://www.netflix.com/Movie/The_Scarlet_Empress/70103866,Josef von Sternberg,United States,1934,
110,M. Hulot’s Holiday,true,http://www.netflix.com/Movie/M._Hulot_s_Holiday/60010677,Jacques Tati,France,1953,
111,Mon oncle,true,http://www.netflix.com/Movie/Mon_Oncle/60033662,Jacques Tati,France,1958,
112,Playtime,true,http://www.netflix.com/Movie/Playtime/60000713,Jacques Tati,France,1967,
113,Big Deal on Madonna Street,false,http://www.netflix.com/Movie/Big_Deal_on_Madonna_Street/60020651,Mario Monicelli,Italy,1958,
114,My Man Godfrey,true,http://www.netflix.com/Movie/My_Man_Godfrey/786802,Gregory La Cava,United States,1936,
115,Rififi,false,http://www.netflix.com/Movie/Rififi/60020832,Jules Dassin,France,1955,
116,The Hidden Fortress,true,http://www.netflix.com/Movie/Hidden_Fortress/60023023,Akira Kurosawa,Japan,1958,
117,Diary of a Chambermaid,false,http://www.netflix.com/Movie/Diary_of_a_Chambermaid/60003703,Luis Buñuel,France,1964,
118,Sullivan’s Travels,false,http://www.netflix.com/Movie/Sullivan_s_Travels/60020701,Preston Sturges,United States,1942,
119,Withnail and I,false,http://www.netflix.com/Movie/Withnail_and_I/60020699,Bruce Robinson,United Kingdom,1986,
120,How to Get Ahead in Advertising,false,http://www.netflix.com/Movie/How_to_Get_Ahead_in_Advertising/60027024,Bruce Robinson,United Kingdom,1988,
121,Billy Liar,false,http://www.netflix.com/Movie/Billy_Liar/70004182,John Schlesinger,United Kingdom,1963,
122,Salesman,false,http://www.netflix.com/Movie/Salesman/60000611,Albert Maysles…,United States,1968,
123,Grey Gardens,true,http://www.netflix.com/Movie/Grey_Gardens/70020235,Albert Maysles…,United States,1976,
124,Carl Theodor Dreyer: Day of Wrath,false,http://www.netflix.com/Movie/Day_of_Wrath/70100475,Carl Theodor Dryer,Denmark,,
124,Carl Theodor Dreyer: Ordet,false,http://www.netflix.com/Movie/Ordet/70105676,Carl Theodor Dryer,Denmark,,
124,Carl Theodor Dreyer: Gertrude,false,http://www.netflix.com/Movie/Gertrud/70105677,Carl Theodor Dryer,Denmark,,
124,Carl Theodor Dreyer: My Metier,false,http://www.netflix.com/Movie/Carl_Th._Dreyer_My_Metier/70105678,Torben Skjødt Jensen ,Denmark,,
129,Le trou,false,http://www.netflix.com/Movie/Le_Trou/60021824,Jacques Becker,France,1960,
130,The Shop on Main Street,false,http://www.netflix.com/Movie/The_Shop_on_Main_Street/60011355,Ján Kadár…,Czech Republic,1965,
131,Closely Watched Trains,true,http://www.netflix.com/Movie/Closely_Watched_Trains/60010240,Jirí Menzel,Czech Republic,1966,
132,The Ruling Class,true,http://www.netflix.com/Movie/The_Ruling_Class/60011338,Peter Medak,United Kingdom,1972,
133,The Vanishing,true,http://www.netflix.com/Movie/The_Vanishing/1086657,George Sluizer,Netherlands,1988,
134,Häxan,false,http://www.netflix.com/Movie/Haxan_Witchcraft_Through_the_Ages/60021603,Benjamin Christensen,Denmark,1922,
135,Rebecca,false,http://www.netflix.com/Movie/Rebecca/895272,Alfred Hitchcock,United States,1940,
136,Spellbound,false,http://www.netflix.com/Movie/Spellbound/988884,Alfred Hitchcock,United States,1945,
137,Notorious,false,http://www.netflix.com/Movie/Notorious/813874,Alfred Hitchcock,United States,1946,
138,Rashomon,true,http://www.netflix.com/Movie/Rashomon/60010815,Akira Kurosawa,Japan,1950,
139,Wild Strawberries,true,http://www.netflix.com/Movie/Wild_Strawberries/60011578,Ingmar Bergman,Sweden,1957,
140,8½,true,http://www.netflix.com/Movie/8_1_2/60021830,Federico Fellini,Italy,1963,
141,Children of Paradise,true,http://www.netflix.com/Movie/Children_of_Paradise/60010231,Marcel Carné,France,1945,
142,The Last Wave,false,http://www.netflix.com/Movie/The_Last_Wave/60020547,Peter Weir,Australia,1977,
143,That Obscure Object of Desire,false,http://www.netflix.com/Movie/That_Obscure_Object_of_Desire/60011658,Luis Buñuel,France,1977,
144,Loves of a Blonde,false,http://www.netflix.com/Movie/The_Loves_of_a_Blonde/60010616,Milos Forman,Czech Republic,1965,
145,The Firemen’s Ball,false,http://www.netflix.com/Movie/The_Firemen_s_Ball/60011128,Milos Forman,Czech Republic,1967,
146,The Cranes Are Flying,false,http://www.netflix.com/Movie/Cranes_Are_Flying/60023112,Mikhail Kalatozov,Soviet Union,1957,
147,In the Mood for Love,true,http://www.netflix.com/Movie/In_the_Mood_for_Love/60004444,Wong Kar-wai,Hong Kong,2000,
148,Ballad of a Soldier,true,http://www.netflix.com/Movie/Ballad_of_a_Soldier/60010116,Grigori Chukhrai,Soviet Union,1959,
149,Juliet of the Spirits,false,http://www.netflix.com/Movie/Juliet_of_the_Spirits/660795,Federico Fellini,Italy,1965,
150,Bob le flambeur,false,http://www.netflix.com/Movie/Bob_Le_Flambeur/60037528,Jean-Pierre Melville,France,1956,
151,Traffic,false,http://www.netflix.com/Movie/Traffic/60003243,Steven Soderbergh,United States,2000,
152,George Washington,false,http://www.netflix.com/Movie/George_Washington/60003758,David Gordon Green,United States,2000,
153,General Idi Amin Dada,true,http://www.netflix.com/Movie/General_Idi_Amin_Dada/60023062,Barbet Schroeder,France,1974,
154,The Horse’s Mouth,false,http://www.netflix.com/Movie/The_Horse_s_Mouth/60011184,Ronald Neame,United Kingdom,1958,
155,Tokyo Olympiad,false,http://www.netflix.com/Movie/Tokyo_Olympiad/60023302,Kon Ichikawa,Japan,1965,
156,Hearts and Minds,true,http://www.netflix.com/Movie/Hearts_and_Minds/60023304,Peter Davis,United States,1974,
157,The Royal Tenenbaums,true,http://www.netflix.com/Movie/The_Royal_Tenenbaums/60021794,Wes Anderson,United States,2001,
158,The Importance of Being Earnest,true,http://www.netflix.com/Movie/The_Importance_of_Being_Earnest/60020829,Anthony Asquith,United Kingdom,1952,
159,Red Beard,false,http://www.netflix.com/Movie/Red_Beard/60023889,Akira Kurosawa,Japan,1965,
160,À nous la liberté,true,http://www.netflix.com/Movie/A_Nous_la_Liberte/60023888,René Clair,France,1931,
161,Under the Roofs of Paris,false,http://www.netflix.com/Movie/Under_the_Roofs_of_Paris/60023890,René Clair,France,1930,
162,Ratcatcher,true,http://www.netflix.com/Movie/Ratcatcher/60003773,Lynne Ramsay,United Kingdom,1999,
163,Hopscotch,true,http://www.netflix.com/Movie/Hopscotch/60023755,Ronald Neame,United States,1980,
164,Solaris,true,http://www.netflix.com/Movie/Solaris/60000596,Andrei Tarkovsky,Soviet Union,1972,
165,Man Bites Dog,true,http://www.netflix.com/Movie/Man_Bites_Dog/60024122,Rémy Belvaux…,France,1992,
166,Down by Law,false,http://www.netflix.com/Movie/Down_by_Law/60024537,Jim Jarmusch,United States,1986,
167,The Complete Monterey Pop Festival,false,http://www.netflix.com/Movie/The_Complete_Monterey_Pop_Festival/60030596,,United States,,
168,Monterey Pop,false,http://www.netflix.com/Movie/The_Complete_Monterey_Pop_Festival/60030596,D. A. Pennebaker,United States,1967,
169,Jimi Plays Monterey & Shake! Otis at Monterey,false,http://www.netflix.com/Movie/The_Complete_Monterey_Pop_Festival/60030596,D. A. Pennebaker…,United States,1986,
170,Trouble in Paradise,false,http://www.netflix.com/Movie/Trouble_in_Paradise/60025571,Ernst Lubitsch,United States,1932,
171,Contempt,false,http://www.netflix.com/Movie/Contempt/60000661,Jean-Luc Godard,France,1963,
172,Pépé le Moko,false,http://www.netflix.com/Movie/Pepe_le_Moko/60026054,Julien Duvivier,France,1937,
173,The Life and Death of Colonel Blimp,true,http://www.netflix.com/Movie/The_Life_and_Death_of_Colonel_Blimp/60024538,Michael Powell…,United Kingdom,1943,
174,Band of Outsiders,false,http://www.netflix.com/Movie/Band_of_Outsiders/60021427,Jean-Luc Godard,France,1964,
175,Fear and Loathing in Las Vegas,true,http://www.netflix.com/Movie/Fear_and_Loathing_in_Las_Vegas/11819434,Terry Gilliam,United States,1998,
176,The Killers,false,http://www.netflix.com/Movie/The_Killers_Criterion_Collection/60030651,,United States,,
177,The Lost Honor of Katharina Blum,false,http://www.netflix.com/Movie/The_Lost_Honor_of_Katharina_Blum/60026724,Volker Schlöndorff…,Germany,1975,
178,My Life as a Dog,true,http://www.netflix.com/Movie/My_Life_as_a_Dog/17922673,Lasse Hallström,Sweden,1985,
179,I Am Curious: Yellow,false,http://www.netflix.com/Movie/I_Am_Curious_Yellow/60026725,Vilgot Sjöman,Sweden,,
179,I Am Curious: Blue,false,http://www.netflix.com/Movie/I_Am_Curious_Blue/60026726,Vilgot Sjöman,Sweden,,
182,Straw Dogs,false,http://www.netflix.com/Movie/Straw_Dogs/1006554,Sam Peckinpah,United States,1971,
183,Les Dames du Bois de Boulogne,false,http://www.netflix.com/Movie/Les_Dames_du_Bois_de_Boulogne/60027170,Robert Bresson,France,1945,
