Spine,Title,Netflix Streaming,URL,Director,Country,Year,Parent
184,"by Brakhage: An Anthology, Volume One",false,http://www.netflix.com/Movie/By_Brakhage_An_Anthology_Vol._1/60037760,Stan Brakhage,United States,,
185,The Adventures of Antoine Doinel: Supplements,false,http://www.netflix.com/Movie/Les_Salades_de_L_amour/60028299,François Truffaut,France,,
186,The Adventures of Antoine Doinel: Stolen Kisses,false,http://www.netflix.com/Movie/Stolen_Kisses/1001511,François Truffaut,France,,
187,The Adventures of Antoine Doinel: Bed and Board,true,http://www.netflix.com/Movie/Bed_and_Board/60027664,François Truffaut,France,,
188,The Adventures of Antoine Doinel: Love on the Run,false,http://www.netflix.com/Movie/Love_on_the_Run/718224,François Truffaut,France,,
189,The White Sheik,false,http://www.netflix.com/Movie/The_White_Sheik/60027198,Federico Fellini,Italy,1952,
190,Throne of Blood,false,http://www.netflix.com/Movie/Throne_of_Blood/60028182,Akira Kurosawa,Japan,1957,
191,Jubilee,false,http://www.netflix.com/Movie/Jubilee/60028142,Derek Jarman,United Kingdom,1978,
192,Coup de grâce,false,http://www.netflix.com/Movie/Coup_de_Grace/60028295,Volker Schlöndorff,Germany,1976,
193,Quai des Orfèvres,false,http://www.netflix.com/Movie/Quai_des_Orfevres/60028296,Henri-Georges Clouzot,France,1947,
194,Il Posto,false,http://www.netflix.com/Movie/Il_Posto/60028420,Ermanno Olmi,Italy,1961,
195,I fidanzati,false,http://www.netflix.com/Movie/I_Fidanzati/60028419,Ermanno Olmi,Italy,1962,
196,Hiroshima mon amour,false,http://www.netflix.com/Movie/Hiroshima_Mon_Amour/60028873,Alain Resnais,France,1959,
197,Night and Fog,false,http://www.netflix.com/Movie/Night_and_Fog/60028528,Alain Resnais,France,1955,
198,Ali: Fear Eats the Soul,false,http://www.netflix.com/Movie/Ali_Fear_Eats_the_Soul/60028416,Rainer Werner Fassbinder,Germany,1974,
199,Schizopolis,false,http://www.netflix.com/Movie/Schizopolis/60031725,Steven Soderbergh,United States,1996,
200,The Honeymoon Killers,false,http://www.netflix.com/Movie/The_Honeymoon_Killers/60029426,Leonard Kastle,United States,1970,
201,Umberto D.,true,http://www.netflix.com/Movie/Umberto_D./60029428,Vittorio De Sica,Italy,1952,
202,Indiscretion of an American Wife,true,http://www.netflix.com/Movie/Indiscretion_of_an_American_Wife/26213171,Vittorio De Sica,Italy,1953,
203,The BRD Trilogy,,,,,,
,,,,Rainer Werner Fassbinder,Germany,,
204,Lola,false,http://www.netflix.com/Movie/The_BRD_Trilogy_Lola/60030997,Rainer Werner Fassbinder,Germany,1981,203
205,The Marriage of Maria Braun,true,http://www.netflix.com/Movie/The_BRD_Trilogy_The_Marriage_of_Maria_Braun/60030338,Rainer Werner Fassbinder,Germany,1978,203
206,Veronika Voss,true,http://www.netflix.com/Movie/The_BRD_Trilogy_Veronika_Voss/60031001,Rainer Werner Fassbinder,Germany,1982,203
207,The Pornographers,false,http://www.netflix.com/Movie/The_Pornographers/60029427,Shohei Imamura,Japan,1966,
208,A Film Trilogy by Ingmar Bergman,,,,,,
,,,,,Sweden,,
209,Through a Glass Darkly,false,http://www.netflix.com/Movie/Through_a_Glass_Darkly/60029946,Ingmar Bergman,Sweden,1961,208
210,Winter Light,false,http://www.netflix.com/Movie/Winter_Light/60029948,Ingmar Bergman,Sweden,1962,208
211,The Silence,false,http://www.netflix.com/Movie/The_Silence/60029947,Ingmar Bergman,Sweden,1963,208
212,Ingmar Bergman Makes a Movie,false,,Vilgot Sjöman,Sweden,1962,208
213,Richard III ,true,http://www.netflix.com/Movie/Richard_III/60010827,Laurence Olivier,United Kingdom,1955,
214,The Devil and Daniel Webster,false,http://www.netflix.com/Movie/The_Devil_and_Daniel_Webster/60031002,William Dieterle,United States,1941,
215,Knife in the Water,true,http://www.netflix.com/Movie/Knife_in_the_Water/60031003,Roman Polanski,Poland,1962,
216,The Rules of the Game,true,http://www.netflix.com/Movie/The_Rules_of_the_Game/60033867,Jean Renoir,France,1939,
217,Tokyo Story,true,http://www.netflix.com/Movie/Tokyo_Story/60031727,Yasujiro Ozu,Japan,1953,
218,Le cercle rouge,true,http://www.netflix.com/Movie/Le_Cercle_Rouge/60031723,Jean-Pierre Melville,France,1970,
219,La Strada,true,http://www.netflix.com/Movie/La_Strada_Special_Edition/60032448,Federico Fellini,Italy,1954,
220,Naked Lunch,false,http://www.netflix.com/Movie/Naked_Lunch/60032450,David Cronenberg,Canada,1991,
221,Ikiru,true,http://www.netflix.com/Movie/Ikiru/60033661,Akira Kurosawa,Japan,1952,
222,Diary of a Country Priest,false,http://www.netflix.com/Movie/Diary_of_a_Country_Priest/60034263,Robert Bresson,France,1951,
223,Maîtresse,false,http://www.netflix.com/Movie/Maitresse/60034264,Barbet Schroeder,France,1973,
224,Pickup on South Street,false,http://www.netflix.com/Movie/Pickup_on_South_Street/60010783,Samuel Fuller,United States,1953,
225,Tunes of Glory,false,http://www.netflix.com/Movie/Tunes_of_Glory/60011494,Ronald Neame,United Kingdom,1960,
226,Onibaba,true,http://www.netflix.com/Movie/Onibaba/60034702,Kaneto Shindo,Japan,1964,
227,Le Corbeau,true,http://www.netflix.com/Movie/Le_Corbeau/60034706,Henri-Georges Clouzot,France,1943,
228,Salvatore Giuliano,false,http://www.netflix.com/Movie/Salvatore_Giuliano/60034874,Francesco Rosi,Italy,1961,
229,Scenes from a Marriage,false,http://www.netflix.com/Movie/Scenes_from_a_Marriage_Miniseries_Version/60036162,Ingmar Bergman,Sweden,1973,
230,3 Women,false,http://www.netflix.com/Movie/3_Women/60036707,Robert Altman,United States,1977,
231,The Testament of Dr. Mabuse,true,http://www.netflix.com/Movie/The_Testament_of_Dr._Mabuse/60037725,Fritz Lang,Germany,1933,
232,A Story of Floating Weeds / Floating Weeds,false,http://www.netflix.com/Movie/A_Story_of_Floating_Weeds/60036708,Yasujiro Ozu,Japan,,
233,Stray Dog,false,http://www.netflix.com/Movie/Stray_Dog/60037985,Akira Kurosawa,Japan,1949,
234,The Tin Drum,false,http://www.netflix.com/Movie/The_Tin_Drum/60028805,Volker Schlöndorff,Germany,1979,
235,The Leopard,false,http://www.netflix.com/Movie/The_Leopard_Italian_Version/60037956,Luchino Visconti,Italy,1963,
236,Mamma Roma,false,http://www.netflix.com/Movie/Mamma_Roma/70000939,Pier Paolo Pasolini,Italy,1962,
237,Smiles of a Summer Night,true,http://www.netflix.com/Movie/Smiles_of_a_Summer_Night/60037955,Ingmar Bergman,Sweden,1955,
238,A Woman Is a Woman,true,http://www.netflix.com/Movie/A_Woman_Is_a_Woman/70000934,Jean-Luc Godard,France,1961,
239,The Lower Depths,true,http://www.netflix.com/Movie/The_Lower_Depths/60029949,Jean Renoir,France,1936,
239,The Lower Depths,false,http://www.netflix.com/Movie/The_Lower_Depths/70003867,Akira Kurosawa,Japan,1957,
240,Early Summer,false,http://www.netflix.com/Movie/Early_Summer/70001739,Yasujiro Ozu,Japan,1951,
241,Stage and Spectacle: Three Films by Jean Renoir,,,,,,
,,,,Jean Renoir,France,,
242,The Golden Coach,false,http://www.netflix.com/Movie/Jean_Renoir_The_Golden_Coach/70001707,Jean Renoir,France,1953,241
243,French Cancan,false,http://www.netflix.com/Movie/Jean_Renoir_French_Cancan/70001709,Jean Renoir,France,1955,241
244,Elena And Her Men,false,http://www.netflix.com/Movie/Jean_Renoir_Elena_and_Her_Men/70001710,Jean Renoir,France,1956,241
245,Port of Shadows,false,http://www.netflix.com/Movie/Port_of_Shadows/70001701,Marcel Carné,France,1938,
246,I vitelloni,true,http://www.netflix.com/Movie/I_Vitelloni/60011525,Federico Fellini,Italy,1953,
247,Slacker,true,http://www.netflix.com/Movie/Slacker/60034959,Richard Linklater,United States,1991,
248,Videodrome,false,http://www.netflix.com/Movie/Videodrome/1093793,David Cronenberg,Canada,1983,
249,The Battle of Algiers ,true,http://www.netflix.com/Movie/The_Battle_of_Algiers/60011023,Gillo Pontecorvo,Algeria,1966,
250,John Cassavetes: Five Films,,,,,,
,,,,,United States,,
251,Shadows,false,http://www.netflix.com/Movie/Shadows/953547,John Cassavetes,United States,1959,250
252,Faces,false,http://www.netflix.com/Movie/Faces/488640,John Cassavetes,United States,1968,250
253,A Woman Under the Influence,false,http://www.netflix.com/Movie/A_Woman_Under_the_Influence/1132292,John Cassavetes,United States,1974,250
254,The Killing of a Chinese Bookie,false,http://www.netflix.com/Movie/The_Killing_of_a_Chinese_Bookie/671257,John Cassavetes,United States,1976,250
255,Opening Night,false,http://www.netflix.com/Movie/Opening_Night/828975,John Cassavetes,United States,1976,250
256,A Constant Forge,false,http://www.netflix.com/Movie/A_Constant_Forge_The_Life_and_Art_of_John_Cassavetes/70103820,Charles Kiselyak,United States,2000,250
257,Secret Honor,false,http://www.netflix.com/Movie/Secret_Honor/70014527,Robert Altman,United States,1984,
258,Tanner ’88,false,http://www.netflix.com/Movie/Tanner_88/70014673,Robert Altman,United States,1988,
259,Fat Girl,false,,Catherine Breillat,France,2001,
260,Eyes Without a Face,true,http://www.netflix.com/Movie/Eyes_Without_a_Face/70014452,Georges Franju,France,1960,
261,Fanny and Alexander Box Set,,,,,,
,,,,Ingmar Bergman,Sweden,1982,
262,Fanny and Alexander — The Television Version,false,http://www.netflix.com/Movie/Fanny_and_Alexander_TV_Version/70018144,Ingmar Bergman,Sweden,1982,253
263,Fanny and Alexander — The Theatrical Version,true,http://www.netflix.com/Movie/Fanny_and_Alexander/60010336,Ingmar Bergman,Sweden,1982,253
264,The Making of Fanny and Alexander,false,http://www.netflix.com/Movie/The_Making_of_Fanny_and_Alexander/70018146,Ingmar Bergman,Sweden,1982,253
265,Short Cuts,false,http://www.netflix.com/Movie/Short_Cuts/60002791,Robert Altman,United States,1993,
266,The King of Kings: Roadshow Verion,false,http://www.netflix.com/Movie/The_King_of_Kings_Roadshow_Version/70018676,Cecil B. DeMille,United States,1927,
266,The King of Kings: General Release Version,false,http://www.netflix.com/Movie/The_King_of_Kings_General_Release_Version/70018678,Cecil B. DeMille,United States,1927,
267,Kagemusha,false,http://www.netflix.com/Movie/Kagemusha/70005243,Akira Kurosawa,Japan,1980,
268,Youth of the Beast,false,http://www.netflix.com/Movie/Youth_of_the_Beast/70019196,Seijun Suzuki,Japan,1963,
269,Fighting Elegy,false,http://www.netflix.com/Movie/Fighting_Elegy/70019195,Seijun Suzuki,Japan,1966,
270,Casque d’or,false,http://www.netflix.com/Movie/Casque_d_Or/70019228,Jacques Becker,France,1952,
271,Touchez pas au grisbi,false,http://www.netflix.com/Movie/Touchez_Pas_au_Grisbi/70019232,Jacques Becker,France,1954,
272,La commare secca,false,http://www.netflix.com/Movie/La_Commare_Secca/70020786,Bernardo Bertolucci,Italy,1962,
273,Thieves’ Highway,true,http://www.netflix.com/Movie/Thieves_Highway/70020794,Jules Dassin,United States,1949,
274,Night and the City,true,http://www.netflix.com/Movie/Night_and_the_City/70020788,Jules Dassin,United States,1950,
275,Tout va bien,true,http://www.netflix.com/Movie/Tout_Va_Bien/70020859,Jean-Luc Godard…,France,1972,
276,The River,false,http://www.netflix.com/Movie/The_River/70021195,Jean Renoir,France,1951,
277,My Own Private Idaho,false,http://www.netflix.com/Movie/My_Own_Private_Idaho/60035031,Gus Van Sant,United States,1991,
278,L'eclisse,false,http://www.netflix.com/Movie/L_Eclisse/70021609,Michelangelo Antonioni,Italy,1962,
279,Young Törless,false,http://www.netflix.com/Movie/Young_Torless/70021218,Volker Schlöndorff,Germany,1966,
280,The Sword of Doom,false,http://www.netflix.com/Movie/The_Sword_of_Doom/70009166,Kihachi Okamoto,Japan,1966,
281,Jules and Jim,true,http://www.netflix.com/Movie/Jules_and_Jim/660602,François Truffaut,France,1962,
282,Andrzej Wajda: Three War Films,,,,,,
,,,,Andrzej Wajda,Poland,,
283,A Generation,false,http://www.netflix.com/Movie/A_Generation/70108620,Andrzej Wajda,Poland,1955,282
284,Kanal,false,http://www.netflix.com/Movie/Kanal/60032452,Andrzej Wajda,Poland,1957,282
285,Ashes and Diamonds,false,http://www.netflix.com/Movie/Ashes_and_Diamonds/60032451,Andrzej Wajda,Poland,1958,282
286,"Divorce, Italian Style",false,http://www.netflix.com/Movie/Divorce_Italian_Style/70000787,Pietro Germi,Italy,1961,
287,Burden of Dreams,true,http://www.netflix.com/Movie/Burden_of_Dreams/60000802,Les Blank,United States,1982,
288,F for Fake,true,http://www.netflix.com/Movie/F_for_Fake/70029549,Orson Welles,United States,1975,
289,Hoop Dreams,true,http://www.netflix.com/Movie/Hoop_Dreams/60002760,Steve James,United States,1994,
290,The Phantom of Liberty,false,http://www.netflix.com/Movie/The_Phantom_of_Liberty/70032556,Luis Buñuel,France,1974,
291,Heaven Can Wait,false,http://www.netflix.com/Movie/Heaven_Can_Wait/60011709,Ernst Lubitsch,United States,1943,
292,Unfaithfully Yours,true,http://www.netflix.com/Movie/Unfaithfully_Yours/70010200,Preston Sturges,United States,1948,
293,The Flowers of St. Francis,false,http://www.netflix.com/Movie/The_Flowers_of_St._Francis/70036294,Roberto Rossellini,Italy,1950,
294,The Browning Version,false,http://www.netflix.com/Movie/The_Browning_Version/70034567,Anthony Asquith,United Kingdom,1951,
295,Crazed Fruit,false,http://www.netflix.com/Movie/Crazed_Fruit/70034581,Kô Nakahira,Japan,1956,
296,Le notti bianche,false,http://www.netflix.com/Movie/Le_Notti_Bianche/70036288,Luchino Visconti,Italy,1957,
297,Au hasard Balthazar,false,http://www.netflix.com/Movie/Au_Hasard_Balthazar/70034247,Robert Bresson,France,1966,
298,Gate of Flesh,false,http://www.netflix.com/Movie/Gate_of_Flesh/70013439,Seijun Suzuki,Japan,1964,
299,Story of a Prostitute,false,http://www.netflix.com/Movie/Story_of_a_Prostitute/70036292,Seijun Suzuki,Japan,1965,
300,The Life Aquatic with Steve Zissou,false,http://www.netflix.com/Movie/The_Life_Aquatic_with_Steve_Zissou/70011212,Wes Anderson,United States,2004,
301,An Angel at My Table,false,http://www.netflix.com/Movie/An_Angel_at_My_Table/60034964,Jane Campion,New Zealand,1990,
302,Harakiri,false,http://www.netflix.com/Movie/Harakiri/70036293,Masaki Kobayashi,Japan,1962,
303,Bad Timing,false,http://www.netflix.com/Movie/Bad_Timing/70004507,Nicolas Roeg,United States,1980,
304,The Man Who Fell to Earth,false,http://www.netflix.com/Movie/The_Man_Who_Fell_to_Earth/736007,Nicolas Roeg,United States,1976,
305,Boudu Saved from Drowning,true,http://www.netflix.com/Movie/Boudu_Saved_from_Drowning/70004961,Jean Renoir,France,1932,
306,Le Samouraï,false,http://www.netflix.com/Movie/Le_Samourai/70039923,Jean-Pierre Melville,France,1967,
307,Naked,false,http://www.netflix.com/Movie/Naked/60034974,Mike Leigh,United Kingdom,1993,
308,Masculin féminin,false,http://www.netflix.com/Movie/Masculin_Feminin/70039890,Jean-Luc Godard,France,1966,
309,Ugetsu,true,http://www.netflix.com/Movie/Ugetsu/60011507,Kenji Mizoguchi,Japan,1953,
310,Samurai Rebellion,true,http://www.netflix.com/Movie/Samurai_Rebellion/70009662,Masaki Kobayashi,Japan,1967,
311,Sword of the Beast,false,http://www.netflix.com/Movie/Sword_of_the_Beast/70039884,Hideo Gosha,Japan,1965,
312,Samurai Spy,false,http://www.netflix.com/Movie/Samurai_Spy/70039886,Masahiro Shinoda,Japan,1965,
313,Kill!,false,http://www.netflix.com/Movie/Kill/70039887,Kihachi Okamoto,Japan,1968,
314,Pickpocket,true,http://www.netflix.com/Movie/Pickpocket/70041508,Robert Bresson,France,1959,
315,Shoot the Piano Player,true,http://www.netflix.com/Movie/Shoot_the_Piano_Player/19599445,François Truffaut,France,1960,
316,Ran,false,http://www.netflix.com/Movie/Ran/60027429,Akira Kurosawa,Japan,1985,
317,The Tales of Hoffmann,false,http://www.netflix.com/Movie/The_Tales_of_Hoffmann/60010968,Michael Powell…,United Kingdom,1951,
318,Forbidden Games,false,http://www.netflix.com/Movie/Forbidden_Games/60010364,René Clément,France,1952,
319,The Bad Sleep Well,false,http://www.netflix.com/Movie/The_Bad_Sleep_Well/70044128,Akira Kurosawa,Japan,1960,
320,Young Mr. Lincoln,false,http://www.netflix.com/Movie/Young_Mr._Lincoln/60011608,John Ford,United States,1939,
321,The Virgin Spring,true,http://www.netflix.com/Movie/The_Virgin_Spring/60011418,Ingmar Bergman,Sweden,1960,
322,The Complete Mr. Arkadin: The Comprehensive Version,false,http://www.netflix.com/Movie/Mr._Arkadin_The_Comprehensive_Version/70046967,Orson Welles,United States,1955,
322,The Complete Mr. Arkadin: The Confidential Report Version,true,http://www.netflix.com/Movie/Mr._Arkadin_The_Confidential_Report_Version/70046966,Orson Welles,United States,1956,
322,The Complete Mr. Arkadin: The Corinth Version,false,http://www.netflix.com/Movie/Mr._Arkadin_The_Corinth_Version/70046965,Orson Welles,United States,1957,
323,The Children Are Watching Us,false,http://www.netflix.com/Movie/The_Children_Are_Watching_Us/70044124,Vittorio De Sica,Italy,1944,
324,La Bête humaine,true,http://www.netflix.com/Movie/La_Bete_Humaine/70012503,Jean Renoir,France,1938,
325,Kind Hearts and Coronets,false,http://www.netflix.com/Movie/Kind_Hearts_and_Coronets/60029972,Robert Hamer,United Kingdom,1949,
326,Metropolitan,true,http://www.netflix.com/Movie/Metropolitan/60010649,Whit Stillman,United States,1990,
327,3 Films by Louis Malle,,,,,,
,,,,Louis Malle,France,,
328,Murmur of the Heart,true,http://www.netflix.com/Movie/Murmur_of_the_Heart/60010684,Louis Malle,France,1972,327
329,"Lacombe, Lucien",false,http://www.netflix.com/Movie/Lacombe_Lucien/60010566,Louis Malle,France,1974,327
330,Au revoir les enfants,true,http://www.netflix.com/Movie/Au_Revoir_Les_Enfants/60035017,Louis Malle,France,1987,327
331,Late Spring,true,http://www.netflix.com/Movie/Late_Spring/70048121,Yasujiro Ozu,Japan,1949,
332,Viridiana,false,http://www.netflix.com/Movie/Viridiana/70043737,Luis Buñuel,Spain,1961,
333,Fists in the Pocket,false,http://www.netflix.com/Movie/Fists_in_the_Pocket/70045351,Marco Bellocchio,Italy,1965,
334,Harlan County USA,true,http://www.netflix.com/Movie/Harlan_County_U.S.A./60027989,Barbara Kopple,United States,1976,
335,Elevator to the Gallows,true,http://www.netflix.com/Movie/Elevator_to_the_Gallows/70047266,Louis Malle,France,1957,
336,Dazed and Confused,false,http://www.netflix.com/Movie/Dazed_and_Confused/70003553,Richard Linklater,United States,1993,
337,À nos amours,true,http://www.netflix.com/Movie/A_Nos_Amours/70049178,Maurice Pialat,France,1983,
338,Equinox,false,http://www.netflix.com/Movie/Equinox/60034979,Jack Woods,United States,1970,
339,Yi Yi,false,http://www.netflix.com/Movie/Yi_Yi/60003452,Edward Yang,Taiwan,2000,
340,Koko: A Talking Gorilla,false,http://www.netflix.com/Movie/Koko_A_Talking_Gorilla/70050454,Barbet Schroeder,France,1978,
341,A Canterbury Tale,false,http://www.netflix.com/Movie/A_Canterbury_Tale/70051160,Michael Powell…,United Kingdom,1944,
342,Six Moral Tales,,,,,,
,,,,Eric Rohmer,France,1963,
343,The Bakery Girl of Monceau,false,http://www.netflix.com/Movie/The_Bakery_Girl_of_Monceau/70052653,Eric Rohmer,France,1963,342
344,Suzanne's Career,false,http://www.netflix.com/Movie/Suzanne_s_Career/70052654,Eric Rohmer,France,1963,342
345,My Night at Maud's,false,http://www.netflix.com/Movie/My_Night_at_Maud_s/70052655,Eric Rohmer,France,1969,342
346,La Collectionneuse,false,http://www.netflix.com/Movie/La_Collectionneuse/70052656,Eric Rohmer,France,1967,342
347,Claire's Knee,false,http://www.netflix.com/Movie/Claire_s_Knee/70052657,Eric Rohmer,France,1970,342
348,Love in the Afternoon,false,http://www.netflix.com/Movie/Love_in_the_Afternoon/70052658,Eric Rohmer,France,1972,342
349,Kicking and Screaming,true,http://www.netflix.com/Movie/Kicking_and_Screaming/70052286,Noah Baumbach,United States,1995,
350,Seduced and Abandoned,false,http://www.netflix.com/Movie/Seduced_and_Abandoned/70052287,Pietro Germi,Italy,1964,
351,The Spirit of the Beehive,true,http://www.netflix.com/Movie/The_Spirit_of_the_Beehive/70053552,Víctor Erice,Spain,1973,
352,Jigoku,false,http://www.netflix.com/Movie/Jigoku/70053550,Nobuo Nakagawa,Japan,1960,
353,Sólo con tu pareja,true,http://www.netflix.com/Movie/Solo_Con_Tu_Pareja/70055221,Alfonso Cuarón,Mexico,1991,
354,"Clean, Shaven",false,http://www.netflix.com/Movie/Clean_Shaven/22684197,Lodge Kerrigan,United States,1994,
355,Hands Over the City,false,http://www.netflix.com/Movie/Hands_Over_the_City/70055434,Francesco Rosi,Italy,1963,
356,Sweetie,false,http://www.netflix.com/Movie/Sweetie/60035027,Jane Campion,New Zealand,1989,
357,The Fallen Idol,false,http://www.netflix.com/Movie/The_Fallen_Idol/60011122,Carol Reed,United Kingdom,1948,
358,Pandora’s Box,true,http://www.netflix.com/Movie/Pandora_s_Box/60000670,Georg Wilhelm Pabst,Germany,1929,
359,The Double Life of Véronique,false,http://www.netflix.com/Movie/The_Double_Life_of_Veronique/70056907,Krzysztof Kieslowski,France,1991,
360,Symbiopsychotaxiplasm,false,http://www.netflix.com/Movie/Symbiopsychotaxiplasm_Take_One/70057638,William Greaves,United States,1968,
